'PriemData','pData','Laikas','Pradzia','Pabaiga','Organizacija','avAprasymas','avPranesta','IskvietimoVieta','Darbai','Medziagos','SumaSuPVM'
2016-12-05,'16.12.05','22:15','22:30','23:35','Nëra sutarties','Kyla nuotekos klozete. Uþsikimðæs bendras  nuotekø stovas.',,'Didþioji 1','1.5. Avarinio ekipaþo atvykimas pagal iðkvietimà. Nuotekø tinklo apþiûra . Sifono po praustuvu tualeto patalpoje iðardymas ir iðvalymas. Nuotekos tinklø bendro stovo  valymas su elektrine freza  kai vamzdþio skersmuo iki 100 mm., ilgis daugiau kaip 10 m. Sifono surinkimas ir fekalijø nutekëjimo patikrinimas vandens srove.','Þarna santechn. 70cm. 1 vnt',48.3879
2016-12-05,'16.12.05','22:20','22:40','23:40','UAB "Ðilëja " (Tel. 2466644), _','Laða vanduo tech. spintoje ið virðaus',,'Gelvonø 40','1.10. Avarinio ekipaþo atvykimas pagal iðkvietimà. Avarinës situacijos patikrinimas ir avarijos pobûdþio nustatymas. Nustatyta, kad laða vanduo ið perdenginio per nuotekos tinklø stovà 77-to buto koridoriaus tech. spintoje. Átaremas nuotekos tinklø plastikinio tualetinio stovo trûkimas arba blogas sujungimas perdengime tarp 81-mo ir 85-to butø koridoriaus tech. spintose. Reiklaingi paruoðimo darbai. Gyv. nuo vandens uþdarymo atsisakë.','',18.827600000000003
2016-12-05,'16.12.05','23:00','23:45','00:10','195-oji DNSB ( kvieèia pirmininkas ir revizorius), _','Teka vanduo ið vamzdþio bute',,'Þygio 1','2.3. Avarinio ekipaþo atvykimas pagal iðkvietimà. Avarinës situacijos ávertinimas. Prarûdijusios arba trukusios vamzdþio vietos suradimas, daþø ir rûdþiø nuvalymas. Guminës tarpinës uþdëjimas. Spaustuvo árengimas karðto vandens vamzdþiui D 15 iki ventilio   uþverþiant  varþtais tech. spintoje tualete. Taisomos vietos sandarumo patikrinimas.','Apkaba  1 vnt',29.3546
2016-12-05,'16.12.05','08:20','08:40','09:25','Nëra sutarties','Teka vanduo ið vamzdþio rûsyje',,'Þibuokliø 1','1.10. Avarinio ekipaþo atvykimas pagal iðkvietimà. Avarinës situacijos patikrinimas ir avarijos pobûdþio nustatymas. Nustatyta, kad  trûkæs ðalto vandens vamzdis po þeme rûsyje. Reikalingas ðalto vandens tiekimo iðjungimas ðulinyje. Praneðta UAB "Vilniaus vandenys" tel. [phone]','',15.6937
2016-12-05,'16.12.05','08:50','09:50','10:20','Nëra sutarties','Nenuteka nuotekos  rûsyje.  Uþsikimðæs bendras nuotekø  vamzdis  rûsyje',,'Pavilnio sodø 11- oji 12','1.10. Avarinio ekipaþo atvykimas pagal iðkvietimà. Ðulinio dangèio nuëmimas ir uþdëjimas. Avarinës situacijos ávertinimas ir avarijos pobûdþio nustatymas. Nustatyta, kad pilnas vietinis nuotekø ðulinys kieme. Reikalingas ðulinio asenizavimas.','',15.6937
2016-12-05,'16.12.05','09:25','09:50','11:20','DNSB Juodðiliø g.2 Vilnius, _','Teka vanduo ið virðaus',,'Juodðiliø 2','2.4. Avarinio ekipaþo atvykimas pagal iðkvietimà. Avarinës vietos ávertinimas.  Aklës árengimas ðalto vandens virðutinio 203-204 buto tualeto bakelio privedimui , panaudojant linø pluoðtà ir hermetikà. Vandens tiekimo atnaujinimas. Sandarumo patikrinimas. Gyv. neturëjo pinigø susimokëti. Drëgnos parduotuvës koridoriaus lubos. Pirmininkë informuota.','Sujungimas 1/2x10 1 vnt',26.7289
2016-12-05,'16.12.05','10:35','12:00','12:35','398-oji DNSB, _','Nëra  apðvietimo laiptinëje ir neveikia domofonas',,'Vileiðio P. 22','4.1. Avarinio ekipaþo atvykimas pagal iðkvietimà. Plombø apþiûra. Srovës ir átampos parametrø matavimas atskiruose fazëse bei kontaktø patikrinimas. Elektros atjungimo prieþasties nustatymas. Automato ájungimas  ir elektros tiekimo atnaujinimas bendrame tinkle  namo el. skydinëje. Ávadinës dëþutës dangèio atidarymas ir uþdarymas .','',19.4931
2016-12-05,'16.12.05','10:40','11:00','11:30','589-oji DNSB ,,Kalvarija"','Laða vanduo ið vamzdþio bute',,'Kalvarijø 57b','1.10. Avarinio ekipaþo atvykimas pagal iðkvietimà. Avarinës situacijos patikrinimas ir avarijos pobûdþio nustatymas. Nustatyta, kad reikalingas ðalto vandens þalvarinio vamzdþio su ventiliu atkarpos keitimas ðachtoje vonios patalpoje. Dalyvavo pirmininkë, nuo vamzdþio uþaklinimo arba keitimo atsisakë, darys patys.','',15.6937
2016-12-05,'16.12.05','10:45','11:55','12:25','V.b.á.Valst. augalininkystës tarnyba prie Þem.ûkio ministerijos, 83','Laða termofikatas prie radiatoriaus patalpoje',,'Kalvarijø 62','3.16. Avarinio ekipaþo atvykimas pagal iðkvietimà. Sistemos apþiûra ir gedimo nustatymas.  Dalinis sujungimo  iðsukimas ir sriegio patikrinimas. Sujungimo ðildymo sistemos daugesluoksniam vamzdþiui prie radiatoriaus perpakavimas apvyniojant sriegá lino pluoðtu su hermetiku bendros virtuvës patalpoje.  Ðildymo sistemos tiekimo ájungimas atidarius ventilius, spaudimo ir sandarumo patikrinimas. (Darbai atlikti buvo Ozo g. 4a)','',32.0892
2016-12-05,'16.12.05','11:45','12:10','14:00','Nëra sutarties','Kyla  nuotekos  virtuvëje. Uþsikimðæs bendras virtuvinis nuotekø vamzdis',,'Subaèiaus 6a','1.5. Avarinio ekipaþo atvykimas pagal iðkvietimà. Nuotekø tinklo apþiûra. Bendro nuotekos tinklø  vamzdþio valymas su elektrine freza, kai vamzdþio skersmuo iki 100 mm., ilgis daugiau kaip 10 m. ið trapo virtuvës  grindyse.  Fekalijø nutekëjimo patikrinimas vandens srove.','',48.3879
2016-12-05,'16.12.05','11:50','12:30','13:25','UAB ,,Yglë pastatø valdymas" kvieèia tik atsak.asm., 715/14','Kyla nuotekos praustuve',,'Virðuliðkiø 30','1.5. Avarinio ekipaþo atvykimas pagal iðkvietimà. Nuotekø tinklo apþiûra. Bendro nuotekos tinklø  vamzdþio valymas su elektrine freza, kai vamzdþio skersmuo iki 50 mm., ilgis daugiau kaip 10 m. ið pravalos po praustuvu mësos ceche.  Fekalijø nutekëjimo patikrinimas vandens srove.','',48.3879
2016-12-05,'16.12.05','12:15','12:45','13:30','UAB "BSS grupë", _','Kyla nuotekos klozete. Uþsikimðæs bendras  nuotekø vamzdis.',,'Kauno 5a','1.6. Avarinio ekipaþo atvykimas pagal iðkvietimà. Nuotekø tinklo apþiûra. Bendro nuotekos tinklø  vamzdþio valymas su elektrine freza, kai vamzdþio skersmuo iki 100 mm., ilgis daugiau kaip 10 m. ið pravalos moterø tualeto patalpoje.  Fekalijø nutekëjimo patikrinimas vandens srove.','',45.9195
2016-12-05,'16.12.05','14:20','16:00','16:35','Nëra sutarties','Laða vanduo vonioje',,'Ringës 6','1.10. Avarinio ekipaþo atvykimas pagal iðkvietimà. Avarinës situacijos patikrinimas ir avarijos pobûdþio nustatymas. Nustatyta, kad reikalingas trûkusio ðalto vandens vamzdþio keitimas per perdenginá su paruoðimo darbais vonios patalpos ir kambario. Atvykimo metu vanduo buvo jau uþdarytas.','',15.6937
2016-12-05,'16.12.05','15:25','15:35','16:05','112-oji DNSB, _','Kyla  nuotekos  virtuvëje. Uþsikimðæs bendras virtuvinis nuotekø stovas',,'Gelvonø 11','1.5. Avarinio ekipaþo atvykimas pagal iðkvietimà. Nuotekø tinklo apþiûra . Pravalos dangèio nuëmimas atsukant varþtus stovui rûsyje.  Nuotekos tinklø bendro virtuvinio stovo valymas su elektrine freza   kai vamzdþio  skersmuo iki 50 mm., ilgis daugiau kaip 10 m.  Pravalos dangèio uþdëjimas ir fekalijø nutekëjimo patikrinimas vandens srove.','',40.329299999999994
2016-12-05,'16.12.05','15:35','16:15','16:55','UAB "Euro Asista", 663/13','Nenuteka nuotekos virtuvinëje plautuvëje. Uþsikimðæs nuotekø vamzdis iki stovo',,'Senasis Ukmergës kelias 4 visà miestà','1.2. Avarinio ekipaþo atvykimas pagal iðkvietimà. Nuotekø tinklo apþiûra . Sifono po plautuve virtuvës patalpoje iðardymas ir iðvalymas. Nuotekos tinklø  virtuvinio vamzdþio  valymas su gyvatuku kai vamzdþio skersmuo iki 50 mm., ilgis iki 10  m. Sifono surinkimas ir fekalijø nutekëjimo patikrinimas vandens srove. (Uþsakymo Nr. LT16-058067)','',32.1618
2016-12-05,'16.12.05','17:35','17:55','19:00','UAB "Senamiesèio ûkis " (Tel. 2611695, 2627890), _','Teka vanduo ið vamzdþio patalpoje','Praneðti UAB "Senamiesèio ûkis " ','Pylimo 31','2.2. Avarinio ekipaþo atvykimas pagal iðkvietimà. Situacijos ávertinimas. Ðalto vandens tiekimo iðjungimas namui uþdarant ventilá ðulinyje. Vandens iðleidimas ið sistemos atidarius nuleidëjà. Reikalingas trûkusio ðalto vandens triðakio  iki ávadinio ventilio keitimas veterinarijos klinikos kabinete. Nëra priëjimo prie vamzdþiø, reikalingas sienos ardymas.  Suderinta su administruojanèios ámonës santechniki tel. [phone] ','',26.232799999999997
2016-12-05,'16.12.05','18:45','19:05','19:45','688-oji DNSB',' Nenuteka nuotekos  rûsyje.  Uþsikimðæs bendras nuotekø  vamzdis  rûsyje',,'Ðirvintø 75','1.5. Avarinio ekipaþo atvykimas pagal iðkvietimà. Nuotekø tinklo apþiûra. Ávadinio ðulinio dangèio atidarymas.   Bendro nuotekos tinklø  vamzdþio valymas su elektrine freza, kai vamzdþio skersmuo iki 100 mm., ilgis daugiau kaip 10 m. ið pravalos rûsio  grindyse.  Ðulinio dangèio uþdarymas. Fekalijø nutekëjimo patikrinimas vandens srove.  Dalyvavo pirmininkas.','',40.329299999999994
2016-12-05,'16.12.05','19:15','20:45','21:10','Nëra sutarties','Teka vanduo ið vamzdþio bute',,'Pagubës sodø 29-oji 11','2.1Avarinio ekipaþo atvykimas pagal iðkvietimà. Situacijos ávertinimas. Ðalto vandens tiekimo iðjungimas tualeto bakeliui uþdarant ventilá. Reikalingas trûkusio tualeto bakelio keitimas.','',18.827600000000003
2016-12-05,'16.12.05','19:25','19:35','19:50','UAB "ADMI" ( 865056203,2307016; 865565023) nereaguoti á gyvent.iðkvietim.dël prieðg.sist. dël to kreip. á Saugos g. tel. [phone]), 114/2014','Nëra elektros butuose',,'Geleþinio vilko 15','4.1. Avarinio ekipaþo atvykimas pagal iðkvietimà. Plombø apþiûra. Srovës ir átampos parametrø matavimas atskiruose fazëse bei kontaktø patikrinimas. Elektros atjungimo prieþasties nustatymas. Automato ájungimas  ir elektros tiekimo atnaujinimas bendrame tinkle  namo el. skydinëje. Ávadinës dëþutës dangèio atidarymas ir uþdarymas .','',19.4931
2016-12-05,'16.12.05','19:25','19:40','20:30','Nëra sutarties','Nenuteka nuotekos  rûsyje.  Uþsikimðæs bendras nuotekø  vamzdis  rûsyje',,'Kriviø 43a','1.5. Avarinio ekipaþo atvykimas pagal iðkvietimà. Nuotekø tinklo apþiûra. Ávadinio ðulinio dangèio atidarymas. Nuotekos tinklø  valymas elektrine freza, kai vamzdþio skersmuo iki 100 mm., ilgis daugiau kaip 10 m. ið ðulinio iki pastato  .  Ðulinio dangèio uþdarymas. Fekalijø nutekëjimo patikrinimas vandens srove.','',40.329299999999994
2016-12-05,'16.12.05','19:50','20:05','21:00','UAB "Senamiesèio ûkis " (Tel. 2611695, 2627890), _','Nenuteka nuotekos virtuvës plautuvëje. Uþsikimðæs nuotekø vamzdis iki stovo',,'Þemaitijos 11','1.1. Avarinio ekipaþo atvykimas pagal iðkvietimà. Nuotekø tinklo apþiûra . Sifono po plautuve virtuvës patalpoje iðardymas ir iðvalymas. Nuotekos tinklø  virtuvinio vamzdþio  valymas su gyvatuku kai vamzdþio skersmuo iki 50 mm., ilgis iki 5  m. Sifono surinkimas ir fekalijø nutekëjimo patikrinimas vandens srove.','',27.2976
2016-12-05,'16.12.05','20:45','21:10','21:50','UAB "Senamiesèio ûkis " (Tel. 2611695, 2627890), _','Nëra ðalto vandens trijuose pastatuose','Praneðti UAB "Senamiesèio ûkis "','Klaipëdos 7','1.10. Avarinio ekipaþo atvykimas pagal iðkvietimà. Avarinës situacijos patikrinimas ir avarijos pobûdþio nustatymas. Nustatyta, kad trûkæs ðalto vandens vamzdis po þeme parkinge lauke. Praneðta  UAB "Vilniaus vandenys"  tel. [phone].  Atvykæ "Vilniaus vandenys" uþdarë ðaltà vandená ðulinyje keliems namams. Informuotas administruojanèios ámonës atsakingas asmuo T. Kiðûnas.','',18.827600000000003
