'PriemData','pData','Laikas','Pradzia','Pabaiga','Organizacija','avAprasymas','avPranesta','IskvietimoVieta','Darbai','Medziagos','SumaSuPVM'
2018-04-28,'18.04.28','12:30','13:00','14:05','UAB "Pastatø meistrai"-( UAB ,,Senam.ûkis") gavus praneðimà -ne vëliai kaip per dvi val. atvykti.Kont. asm.Tomas Kiðunas [phone], Tomas Pupkus [phone], Kiek.v. ryta [email].-tel. [phone], 17/MA-150','kyla nuotekos kriauklëje.Uþsikimðæs bendras virt.nuotekø stovas.',,'Trakø 7','1.4. Avarinio ekipaþo atvykimas pagal iðkvietimà. Nuotekø tinklo apþiûra  ir patikrinimas. Bendro virt.stovo vamzdþiø valymas elektrine freza per iðardytà kriauklës sifonà virtuvëje, kai skersmuo 50 mm., ilgis iki 10 m.Nuotekø nutekëjimo patikrinimas vandens srove.','',45.9195
2018-04-28,'18.04.28','14:15','14:30','14:50','Nëra sutarties, 2','virtuvëje teka k.vanduo.',,'Stanevièiaus S. 13','1.10. Avarinio ekipaþo atvykimas pagal iðkvietimà. Avarinës situacijos patikrinimas ir avarijos pobûdþio nustatymas. Nustatyta, kad trûkusi k.vandens þarnelë po kriauklià virtuvëje.Tvarkysis patys gyventojai.Uþpiltos virtuvës grindys.','',18.827600000000003
2018-04-28,'18.04.28','14:20','14:40','15:35','UAB "Ðilëja " (Tel. 2466644), _','ið perdengimo virtuvëje laða vanduo',,'Musninkø 4','2.2. Avarinio ekipaþo atvykimas pagal iðkvietimà. Situacijos ávertinimas. Raktø prie uþdaromos armatûros priëjimo ir komunikacijø iðdëstymo suradimas. Ð.vandens tiekimo iðjungimas namui uþdarant ventilá.Gráþus 30 buto gyventojams nustatyta,kad trûkusi þarnelë virtuvëje po kriauklià.Atidarytas vanduo namui,uþdarytas butui.','',26.232799999999997
2018-04-28,'18.04.28','16:20','16:45','17:40','Nëra sutarties','kyla nuotekos klozete.Uþsikimðæs bendras nuotekø stovas.',,'Vandenio 1b','1.4. Avarinio ekipaþo atvykimas pagal iðkvietimà. Nuotekø tinklo apþiûra  ir patikrinimas.Ávadinio ðulinio dangèio atidarymas. Bendro stovo vamzdþiø valymas elektrine freza per nuimtà klozetà(nuëmë gyventojai), kai skersmuo 100 mm., ilgis iki 10 m.Ðulinio dangèio uþdarymas.Átariamas vamzdþio lûþis tarp namo ir ávadinio ðulinio. ','',45.9195
2018-04-28,'18.04.28','16:40','17:10','19:30','Nëra sutarties, _','ið k.vandens ventilio laða vanduo','praneðta''VE"','Ukmergës 234','2.10. Avarinio ekipaþo atvykimas pagal iðkvietimà. Sistemos apþiûra ir gedimø nustatymas. Vandens tiekimo iðjungimas stovui uþdarant ventilá. Sugedusio ventilio demontavimas ir sriegiø  iðvalymas bei  patikrinimas. Naujo ventilio D15 mm montavimas, apvyniojant sriegá lino pluoðtu su hermetiku (skt.nr15-30064194:pl.nr0328663). Sistemos uþpildymas vandeniu ir sandarumo patikrinimas.','Ventilis kamp.1/2x1/2mm 1 vnt',38.599
2018-04-28,'18.04.28','18:00','18:30','19:10','UAB "Fabeta " nuo 16 val. 30 min. iki 7 val. 30 min. d.dien.ir visomis nedarbo bei ðvenèiø dienomis.(dël neaiðk. skambinti energetikui - Gintaras Savickas tel. [phone], 2','bute vonioje  nëra k.vandens ir neðyla gyvatukas.',,'S. Neries 11','1.10. Avarinio ekipaþo atvykimas pagal iðkvietimà. Avarinës situacijos patikrinimas ir avarijos pobûdþio nustatymas. Nustatyta, kad nëra 4 sandeliuko gyventojø(kur randasi stovas),o virðt.33 buto gyventojai atsisakë nuorinti ir leisti k.vandená.','',18.827600000000003
2018-04-28,'18.04.28','19:15','19:30','19:55','UAB "Jurita" - d. d. nuo 7-30 iki 16-30, kont. tel. 2426518, [phone], , 50/2014','kyla nuotekos kriauklëje.Uþsikimðæs bendras virt.nuotekø stovas.',,'Taikos 103','1.4. Avarinio ekipaþo atvykimas pagal iðkvietimà. Nuotekø tinklo apþiûra  ir patikrinimas. Pravalos dangèio nuëmimas . Bendro virt.stovo  vamzdþiø valymas elektrine freza,per stovo pravalà rusyje kai skersmuo 100 mm., ilgis iki 10 m.. Pravalos dangèio uþdëjimas','',45.9195
2018-04-28,'18.04.28','21:45','22:15','22:45','99-oji daugiabuèiø namø savininkø bendrija Fabija, _','kyla nuotekos kriauklëje.Uþsikimðæs bendras virt.nuotekø stovas.',,'Stanevièiaus S. 64','1.4. Avarinio ekipaþo atvykimas pagal iðkvietimà. Nuotekø tinklo apþiûra  ir patikrinimas. Pravalos dangèio nuëmimas . Bendro virt.stovo vamzdþiø valymas elektrine freza,per stovo pravalà buto tech.spintoje kai skersmuo 50 mm., ilgis iki 10 m.. Pravalos dangèio uþdëjimas,','',45.9195
2018-04-28,'18.04.28','00:20','00:35','00:55','UAB "Verkiø bûstas " (Tel. 2477330; [phone]), _','vonioje teka ðaltas vanduo',,'Popieriaus 106','1.10. Avarinio ekipaþo atvykimas pagal iðkvietimà. Avarinës situacijos patikrinimas ir avarijos pobûdþio nustatymas. Nustatyta, kad nulûþæs skalb.maðinos ventilis prie sienos.Vandená butui uþdarë patys gyventojai.Mokëti atsisakë.','',18.827600000000003
2018-04-28,'18.04.28','07:15','07:30','07:50','740-oji DNSB, 651/13','sutriko elektros tiekimas butui',,'Neuþmirðtuoliø 3','4.2. Avarinio ekipaþo atvykimas pagal iðkvietimà. Srovës  ir átampos parametrø matavimas atskiruose fazëse bei kontaktø patikrinimas. Gedimo pobûdþio ir vietos nustatymas. Kontaktø remontas bendrame tinkle 4 aukðto el.skyd.ir elektros tiekimo atnaujinimas.','',28.5076
2018-04-28,'18.04.28','07:25','07:45','08:35','UAB "Castrade service"  --- RAKTAI yra Justiniðkiø g. 70,  raktas MASTER 1- UAB Grinda    (Tel. [phone]; 2316378) darbo.d. nuo 16val.30min. iki 8val.,, penktadiená  nuo 15val.30min..iki 8val., 2/2014','ið perdengimo virtuvëje teka vanduo',,'Dzûkø 38','2.1Avarinio ekipaþo atvykimas pagal iðkvietimà. Situacijos ávertinimas.Virðt.44 bute niekas neatidaro durø. Raktø prie uþdaromos armatûros priëjimo ir reikiamà stovo pagal komunikacijø iðdëstymà suradimas.Ð.vandens tiekimo iðjungimas stovui uþdarant ventilá.','',22.5786
2018-04-28,'18.04.28','08:00','08:45','09:05','Nëra sutarties','sutriko elektros tiekimas butui',,'Ðilo 5','4.1. Avarinio ekipaþo atvykimas pagal iðkvietimà. Srovës ir átampos parametrø matavimas atskiruose fazëse bei kontaktø patikrinimas. Elektros atjungimo prieþasties nustatymas.Elektros tiekimo atstaymas bendrame tinkle 3 aukðto laiptinës el.skyd. ir elektros tiekimo atnaujinimas. ','',23.3893
2018-04-28,'18.04.28','09:10','09:20','09:45','UAB "Pastatø meistrai"-( UAB ,,Senam.ûkis") gavus praneðimà -ne vëliai kaip per dvi val. atvykti.Kont. asm.Tomas Kiðunas [phone], Tomas Pupkus [phone], Kiek.v. ryta [email].-tel. [phone], 17/MA-150','kyla nuotekos klozete.Uþsikimðæs bendras nuotekø stovas.',,'Geleþinkelio 1','1.4. Avarinio ekipaþo atvykimas pagal iðkvietimà. Nuotekø tinklo apþiûra  ir patikrinimas.Ávadinio ðulinio dangèio atidarymas. Bendro stovo vamzdþiø valymas elektrine freza,ið ðulinio kai skersmuo 100 mm., ilgis iki 10 m.Ðulinio dangèio uþdarymas.','',45.9195
2018-04-28,'18.04.28','10:10','10:20','10:55','Nëra sutarties','ið perdengimo vonioje laða vanduo',,'Mildos 11','2.1Avarinio ekipaþo atvykimas pagal iðkvietimà. Situacijos ávertinimas.Virðt.5 bute laða per sujungimà prie skaitiklio,reikia keisti vamzdþius su ventiliø. Raktø prie uþdaromos armatûros priëjimo ir reikiamà stovo pagal komunikacijø iðdëstymà suradimas.K.vandens tiekimo iðjungimas butui uþdarant ventilá.','',22.5786
2018-04-28,'18.04.28','10:15','10:35','10:50','UAB "Verkiø bûstas " (Tel. 2477330; [phone]), _','kibirkðèiuoja laiptinës el.skyd.',,'Didlaukio 42','1.10. Avarinio ekipaþo atvykimas pagal iðkvietimà. Avarinës situacijos patikrinimas ir avarijos pobûdþio nustatymas. Srovës  ir átampos parametrø matavimas atskiruose fazëse bei kontaktø patikrinimas. Nustatyta, kad reikia nuiminëti skaitliuko plpmbà.Praneðimas AB LESTO tel .1802','',18.827600000000003
2018-04-28,'18.04.28','10:30','10:50','11:20','67-oji DNSB','kyla nuotekos klozete.Uþsikimðæs bendras nuotekø stovas.',,'Gabijos 4','1.4. Avarinio ekipaþo atvykimas pagal iðkvietimà. Nuotekø tinklo apþiûra  ir patikrinimas. Pravalos dangèio nuëmimas  Bendro stovo vamzdþiø valymas elektrine freza per stovo pravalà rusyje, kai skersmuo 100 mm., ilgis iki 10 m.. Pravalos dangèio uþdëjimas,','',45.9195
2018-04-28,'18.04.28','10:40','11:10','12:10','Nëra sutarties, _','ið ventilio virtuvëje laða k.vanduo',,'Èiobiðkio 11','2.10. Avarinio ekipaþo atvykimas pagal iðkvietimà. Sistemos apþiûra ir gedimø nustatymas. Vandens tiekimo iðjungimas stovui uþdarant ventilá. Sugedusio ventilio demontavimas ir sriegiø  iðvalymas bei  patikrinimas. Naujo ventilio D15 mm montavimas, apvyniojant sriegá lino pluoðtu su hermetiku.Sistemos uþpildymas vandeniu ir sandarumo patikrinimas.','Ventilis rutul. 1 vnt',39.1798
2018-04-28,'18.04.28','11:15','11:35','11:55','526-oji DNSB (Kvieèia tik pirmininkë Rûta Sadaunykienë tel.  ), 439/15','kyla nuotekos rusyje.Uþsikimðæs bendras nuotekø stovas.',,'Þirmûnø 102','1.4. Avarinio ekipaþo atvykimas pagal iðkvietimà. Nuotekø tinklo apþiûra  ir patikrinimas. Pravalos dangèio nuëmimas . Bendro stovo vamzdþiø valymas elektrine freza per stovo pravalà rusyje, kai skersmuo 100 mm., ilgis iki 10 m.. Pravalos dangèio uþdëjimas,','',45.9195
2018-04-28,'18.04.28','11:20','11:30','11:50','60-oji DNSB darbo d. iðk.vykd. nuo 20 val.iki 8 val.ir  kvieèia pirm.Gruðenkov tel. [phone], pavad.Kavaliukas tel.86245770 arba sant.tel.[phone], _','kyla nuotekos klozete.Uþsikimðæs bendras nuotekø stovas.',,'Stanevièiaus S. 20','1.2. Avarinio ekipaþo atvykimas pagal iðkvietimà. Nuotekø tinklo apþiûra  ir patikrinimas.Pravalos dangèio nuëmimas . Bendro stovo  vamzdþiø valymas per stovo pravalà laiptinëje,kai skersmuo 100 mm, ilgis iki 10 m su gyvatuku.Pravalos dangèio uþdëjimas','',38.574799999999994
2018-04-28,'18.04.28','12:30','12:45','13:10','383-oji DNSB  "Sudervëlë", _','sutriko elektros tiekimas butui',,'Ðimulionio I. 4','4.2. Avarinio ekipaþo atvykimas pagal iðkvietimà.Srovës  ir átampos parametrø matavimas atskiruose fazëse bei kontaktø patikrinimas. Gedimo pobûdþio ir vietos nustatymas. Kontaktø remontas vidaus tinle 4 aukðto el.skyd.ir elektros tiekimo atnaujinimas. ','',28.5076
